# Class

AD56X4	KEYWORD1

# Functions

setChannel	KEYWORD2
updateChannel	KEYWORD2
powerUpDown	KEYWORD2
reset	KEYWORD2
setInputMode	KEYWORD2
useInternalReference	KEYWORD2
makeChannelMask	KEYWORD2
writeMessage	KEYWORD2

# Literals

AD56X4_COMMAND_WRITE_INPUT_REGISTER	LITERAL1
AD56X4_COMMAND_UPDATE_DAC_REGISTER	LITERAL1
AD56X4_COMMAND_WRITE_INPUT_REGISTER_UPDATE_ALL	LITERAL1
AD56X4_COMMAND_WRITE_UPDATE_CHANNEL	LITERAL1
AD56X4_COMMAND_POWER_UPDOWN	LITERAL1
AD56X4_COMMAND_RESET	LITERAL1
AD56X4_COMMAND_SET_LDAC	LITERAL1
AD56X4_COMMAND_REFERENCE_ONOFF	LITERAL1

AD56X4_CHANNEL_A	LITERAL1
AD56X4_CHANNEL_B	LITERAL1
AD56X4_CHANNEL_C	LITERAL1
AD56X4_CHANNEL_D	LITERAL1
AD56X4_CHANNEL_ALL	LITERAL1

AD56X4_SETMODE_INPUT	LITERAL1
AD56X4_SETMODE_INPUT_DAC	LITERAL1
AD56X4_SETMODE_INPUT_DAC_ALL	LITERAL1

AD56X4_POWERMODE_NORMAL	LITERAL1
AD56X4_POWERMODE_POWERDOWN_1K	LITERAL1
AD56X4_POWERMODE_POWERDOWN_100K	LITERAL1
AD56X4_POWERMODE_TRISTATE	LITERAL1
